source;share/spirob_interfaces/hook/cmake_prefix_path.dsv
source;share/spirob_interfaces/hook/cmake_prefix_path.sh
source;share/spirob_interfaces/hook/ld_library_path_lib.dsv
source;share/spirob_interfaces/hook/ld_library_path_lib.sh
source;share/spirob_interfaces/hook/pythonpath.dsv
source;share/spirob_interfaces/hook/pythonpath.sh
source;share/spirob_interfaces/local_setup.bash
source;share/spirob_interfaces/local_setup.dsv
source;share/spirob_interfaces/local_setup.sh
source;share/spirob_interfaces/local_setup.zsh
